CREATE DATABASE flightdb;
USE flightdb;

CREATE TABLE User (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(100) NOT NULL,
    password VARCHAR(255) NOT NULL,
    email VARCHAR(255) NOT NULL,
    gender VARCHAR(10),
    contactNumber VARCHAR(15),
    age INT,
);

CREATE TABLE User_Roles (
    user_id BIGINT NOT NULL,
    roles VARCHAR(50),
    PRIMARY KEY (user_id, role),
    FOREIGN KEY (user_id) REFERENCES User(id) ON DELETE CASCADE
);

CREATE TABLE Flight (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    flightNumber VARCHAR(50) NOT NULL,
    origin VARCHAR(100) NOT NULL,
    destination VARCHAR(100) NOT NULL,
    departureDate DATE NOT NULL,
    departureTime DATETIME NOT NULL
);

CREATE TABLE Booking (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    user_id BIGINT,
    flight_id BIGINT,
    booking_date DATE NOT NULL,
    seat_number VARCHAR(100) NOT NULL,			
    
    FOREIGN KEY (user_id) REFERENCES User(id) ON DELETE CASCADE,
    FOREIGN KEY (flight_id) REFERENCES Flight(id) ON DELETE CASCADE
);

CREATE INDEX idx_user_id ON Booking(user_id);
CREATE INDEX idx_flight_id ON Booking(flight_id);


-- Insert some flight data manually

-- Mumbai to Delhi flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('AI101', 'Mumbai', 'Delhi', '2024-11-20', '2024-11-20 06:30:00');

-- Bangalore to Chennai flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('6E202', 'Bangalore', 'Chennai', '2024-11-21', '2024-11-21 09:00:00');

-- Hyderabad to Kolkata flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('SG303', 'Hyderabad', 'Kolkata', '2024-11-22', '2024-11-22 14:30:00');

-- Jaipur to Pune flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('AI404', 'Jaipur', 'Pune', '2024-11-23', '2024-11-23 18:00:00');

-- Delhi to Goa flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('6E505', 'Delhi', 'Goa', '2024-11-24', '2024-11-24 12:45:00');

-- Chennai to Mumbai flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('AI606', 'Chennai', 'Mumbai', '2024-11-25', '2024-11-25 20:30:00');

-- Kolkata to Ahmedabad flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
VALUES ('SG707', 'Kolkata', 'Ahmedabad', '2024-11-26', '2024-11-26 07:15:00');

-- Pune to Jaipur flight
INSERT INTO Flight (flightNumber, origin, destination, departureDate, departureTime)
